time,value,item_name,unit,stat_name,indicator
202409,3.5,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202410,3.25,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202411,3.0,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202412,3.0,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202501,3.0,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202502,2.75,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202503,2.75,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202504,2.75,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202505,2.5,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202506,2.5,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202507,2.5,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202508,2.5,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202509,2.5,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202510,2.5,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202511,2.5,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202512,2.5,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202601,2.5,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202602,2.5,한국은행 기준금리,연%,1.3.1. 한국은행 기준금리 및 여수신금리,기준금리
202409,114.65,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202410,114.69,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202411,114.4,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202412,114.91,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202501,115.71,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202502,116.08,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202503,116.29,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202504,116.38,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202505,116.27,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202506,116.31,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202507,116.52,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202508,116.45,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202509,117.06,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202510,117.42,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202511,117.2,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202512,117.57,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202601,118.03,총지수,2020=100,4.2.1. 소비자물가지수,소비자물가
202409,110.9,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202409,113.6,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202410,114.2,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202410,114.9,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202411,114.2,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202411,113.5,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202412,128.2,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202412,115.1,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202501,107.2,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202501,114.1,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202502,107.4,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202502,114.6,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202503,118.1,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202503,115.3,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202504,114.4,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202504,115.1,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202505,113.5,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202505,114.0,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202506,118.3,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202506,116.0,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202507,114.4,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202507,115.6,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
202508,111.2,전산업생산지수(농림어업 제외),2020=100,8.1.4. 전산업생산지수(농림어업제외),고용_생산지수
